id,time,test1,test2,q1,q2,q3,q4,q5,total
1,305,2,2,5,5,5,5,5,
2,192,2,2,4,4,4,4,4,
3,430,2,1,4,4,4,3,3,
4,179,2,2,4,3,3,3,1,
5,172,2,2,4,3,3,3,1,
6,165,2,2,4,3,3,2,1,
7,244,1,2,4,4,4,3,4,
8,315,2,2,5,5,5,5,4,
9,437,2,2,2,2,2,1,1,
10,464,2,2,3,4,3,2,2,
11,297,2,2,3,3,4,3,2,
12,615,2,2,3,3,2,2,2,
13,371,2,2,3,3,3,3,3,
14,255,2,2,2,3,3,2,2,
15,11,2,2,1,3,3,2,2,
16,278,1,2,2,3,3,4,4,
17,630,1,2,4,4,4,3,3,
18,134,2,2,5,4,4,4,4,
19,302,2,2,4,4,4,4,4,
20,534,2,2,4,4,4,4,4,
21,228,1,2,4,3,4,3,3,
22,370,2,2,4,4,4,3,1,
23,189,2,1,1,5,1,1,1,
24,118,2,2,4,3,3,2,3,
25,181,2,1,4,5,4,4,2,
26,84,2,2,3,4,2,4,3,
27,130,2,2,3,4,4,3,3,
28,183,2,2,4,3,4,3,3,
29,311,1,2,4,5,5,3,5,
30,197,2,2,4,4,4,4,4,
31,283,2,2,3,3,4,3,2,
32,172,2,2,4,3,4,4,3,
33,71,2,2,4,3,4,4,5,
34,293,2,2,4,4,4,3,5,
35,188,2,1,4,4,4,3,2,
36,211,2,2,5,4,4,3,2,
37,337,2,2,3,3,4,4,3,
38,340,2,2,3,2,3,3,3,
39,85,2,2,3,3,3,3,3,
40,166,2,2,4,4,4,3,2,
41,218,2,2,5,5,5,4,5,
42,328,2,2,2,4,1,1,1,
43,97,2,2,3,3,3,3,3,
44,192,2,2,4,4,5,4,3,
45,250,2,2,4,4,4,3,3,
46,288,2,2,2,2,2,1,2,
47,292,2,2,4,3,4,4,4,
48,325,2,2,3,3,3,4,5,
49,160,2,2,4,3,4,4,4,
50,335,1,2,2,3,2,2,1,
51,322,2,2,4,5,5,4,5,
52,771,2,2,5,3,4,3,4,
53,201,2,2,2,3,3,2,2,
54,188,2,2,4,3,4,4,4,
55,317,2,2,3,3,2,2,2,
56,78,1,2,3,3,3,3,3,
57,264,1,2,2,4,2,2,1,
58,216,2,2,2,3,2,2,1,
59,254,2,2,3,4,4,3,1,
60,442,2,2,4,4,3,4,2,
61,357,2,2,2,2,2,1,2,
62,295,1,2,3,3,2,2,2,
63,377,2,2,3,2,4,4,3,
64,275,2,2,4,4,4,3,2,
65,171,2,2,3,3,3,2,1,
66,271,2,2,4,4,5,5,5,
67,207,2,2,4,4,4,4,2,
68,332,2,2,4,4,4,5,4,
69,234,1,2,4,4,4,5,4,
70,293,2,2,3,3,3,3,3,
71,606,1,2,4,3,5,4,5,
72,425,2,2,4,4,4,4,3,
73,345,2,2,3,3,3,3,2,
74,242,2,2,4,3,4,3,4,
75,209,2,2,4,2,4,3,2,
76,274,2,2,4,4,4,1,1,
77,168,2,2,4,2,4,3,3,
78,643,2,1,3,3,3,4,2,
79,528,2,2,3,3,3,3,3,
80,226,2,1,5,4,5,4,2,
81,216,2,2,4,4,4,4,4,
82,58,2,2,3,4,3,4,3,
83,295,2,1,3,3,3,3,3,
84,252,2,2,4,4,4,4,4,
85,219,1,1,4,4,4,4,2,
86,1046,2,2,3,2,4,3,2,
87,334,2,2,3,2,2,1,1,
88,538,2,2,4,5,5,5,5,
89,234,1,2,5,5,5,5,5,
90,404,2,2,-3,-3,-3,-3,-3,
91,655,2,1,3,3,3,2,1,
92,363,2,1,5,5,5,5,5,
93,325,2,2,3,4,3,2,2,
94,86,2,1,3,3,3,3,3,
95,144,2,2,4,2,5,4,3,
96,169,2,1,3,4,4,2,3,
97,183,2,1,4,4,3,4,4,
98,266,2,2,4,4,4,4,3,
99,255,2,1,4,4,4,4,3,
100,441,2,1,4,3,5,4,2,
101,243,2,2,3,3,3,3,4,
102,318,1,1,2,2,2,2,3,
103,420,2,2,3,3,3,3,4,
104,221,2,2,3,4,3,3,2,
