,gender,R,I,A,S,E,C,TIPI
1,male,14,35,19,22,10,10,51
18,male,32,37,32,35,34,32,47
22,female,10,9,13,26,9,8,48
27,female,10,20,26,38,38,28,42
34,female,16,19,23,26,22,23,42
39,female,8,16,12,20,16,28,43
49,female,22,24,23,31,21,27,46
52,female,14,21,14,21,23,31,54
57,female,12,19,26,35,33,36,51
60,female,23,24,34,29,28,21,43
64,female,8,21,17,27,12,21,43
67,female,13,23,26,25,18,15,46
71,female,19,26,25,22,17,14,43
72,male,11,31,27,27,18,19,42
74,female,13,11,20,20,19,16,47
82,male,24,28,25,18,32,19,43
84,female,8,21,20,27,20,13,38
88,female,13,33,33,17,15,10,45
93,male,22,24,30,28,28,22,44
98,male,28,26,18,17,30,24,47
100,female,24,27,28,31,25,21,42
102,female,19,34,36,23,24,12,47
109,female,23,19,16,25,27,21,42
113,female,18,25,32,19,25,22,41
115,female,8,29,20,25,15,11,48
124,female,12,27,21,33,25,19,49
141,female,10,27,30,35,18,17,40
147,female,21,16,17,22,19,26,42
162,male,34,26,29,27,21,26,47
173,female,8,27,16,26,14,9,38
192,female,18,26,24,34,30,25,53
197,female,8,32,26,26,10,16,42
201,female,16,19,22,39,24,24,52
209,male,13,26,36,25,14,8,46
213,female,8,23,8,14,8,8,43
218,female,18,28,39,37,28,11,47
229,female,9,19,36,33,20,33,44
240,female,8,9,11,35,12,24,43
261,female,8,11,14,26,16,20,40
269,female,8,29,15,30,9,10,46
270,male,16,29,34,27,22,16,41
273,female,10,31,17,24,12,17,42
275,female,10,25,24,16,11,19,44
285,female,8,19,13,31,16,11,44
290,female,25,21,28,38,38,40,40
296,female,10,31,25,31,14,27,47
298,female,16,26,24,27,28,23,52
302,female,25,33,34,29,18,17,46
304,male,25,38,22,36,25,33,46
305,female,8,17,15,27,12,8,43
312,male,26,30,30,27,20,20,44
313,female,12,17,32,39,22,23,42
314,female,40,38,40,38,40,40,45
318,male,29,16,17,15,24,17,48
320,male,25,33,26,22,28,33,34
321,male,20,36,16,30,25,18,51
332,female,16,36,25,37,31,16,45
334,female,10,21,14,29,10,14,50
335,male,20,34,26,28,14,18,47
337,male,25,32,25,32,19,34,43
338,female,21,27,27,36,21,27,47
342,male,28,32,21,27,18,17,42
344,female,8,38,27,30,21,12,50
347,female,17,30,36,36,19,8,44
352,male,16,29,18,25,14,17,47
369,female,10,14,13,19,16,19,42
371,female,23,33,26,27,15,14,45
380,male,20,37,30,21,24,19,49
381,male,10,12,21,21,17,14,48
385,male,29,39,28,32,16,23,50
392,female,12,27,31,29,25,15,53
396,female,8,29,29,26,12,17,39
398,female,14,23,37,20,26,22,42
399,female,11,22,17,27,8,9,48
406,male,27,14,21,22,20,20,45
409,female,29,26,10,28,23,29,41
410,male,9,35,16,12,19,9,47
411,male,20,20,19,26,24,36,34
417,female,11,30,27,36,24,16,50
419,female,10,13,25,35,25,24,51
420,female,11,26,18,23,20,21,41
423,female,10,28,14,27,14,20,43
429,male,25,25,16,16,9,25,41
432,female,8,15,21,33,13,21,41
439,female,13,16,14,31,12,8,44
440,female,12,16,8,10,16,9,40
444,female,8,40,8,39,12,39,49
451,male,20,19,11,35,30,30,42
452,female,8,32,23,28,16,13,49
454,female,14,23,19,15,17,24,48
455,male,15,33,23,15,10,15,40
462,female,11,31,18,34,29,12,41
463,female,16,16,24,36,28,30,46
464,male,21,37,32,38,30,29,53
466,male,27,32,27,15,23,30,43
467,female,24,39,20,31,19,15,51
469,female,14,36,28,37,21,29,44
472,male,29,29,14,14,10,16,35
474,female,8,14,21,31,24,21,50
477,female,24,32,18,26,22,25,49
478,female,14,26,31,28,10,10,50
485,male,29,35,19,34,29,28,50
486,female,23,34,27,35,27,24,44
491,female,10,30,37,33,16,14,38
493,female,16,25,21,31,33,31,47
494,female,16,14,28,34,36,11,39
495,female,8,23,8,23,9,9,43
496,male,27,27,38,38,34,34,44
497,male,31,37,29,25,27,23,46
500,female,22,29,12,21,22,22,43
501,male,17,28,23,23,18,22,55
503,male,19,10,17,34,29,34,47
504,female,22,18,19,27,20,27,39
506,male,27,16,30,35,27,24,41
515,female,15,22,17,31,14,25,44
525,male,19,26,8,35,14,20,48
528,male,8,12,22,37,23,8,43
554,male,13,24,25,29,22,23,45
559,male,19,30,15,31,15,21,49
564,female,19,32,29,31,27,15,42
576,female,12,12,26,30,26,10,44
580,female,10,34,11,29,19,28,55
